"19. 우울증상유병률","","","정의","우울증선별도구(PHQ-9) 점수 총합이 10점 이상인 사람의 분율","","","","","","","","","","","","","","","",""
"","","","분자","우울증선별도구(PHQ-9) 점수 총합이 10점 이상인 사람의 수","","","","","","","","","","","","","","","",""
"","","","분모","조사대상 응답자 수","","","","","","","","","","","","","","","",""
"","","","단위","%","","","","","","","","","","","","","","","",""
"","","","비고","○ 2017년 신규 도입","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"부록표 1-19. 시·도별 성·연령별 우울증상유병률 추이","","","","","","","","","","","","","","","","","","","","(단위: %(표준오차))"
"구분","","","2017","2018","2019","2020","2021","2022","2023","2024","95% CI","","","","","","","","",""
"서울","N","(명)","22,854","22,858","22,823","22,819","22,890","22,921","22,917","22,883","","","","","","","","","",""
"","전체","(조율)","3.6(0.1)","3.6(0.1)","3.8(0.1)","3.2(0.1)","3.7(0.1)","4.1(0.1)","4.4(0.2)","4.4(0.2)","4.1-4.7","","","","","","","","",""
"","","(표준화율)","3.6(0.1)","3.5(0.1)","3.7(0.1)","3.2(0.1)","3.5(0.1)","4.0(0.2)","4.5(0.2)","4.2(0.2)","3.9-4.5","","","","","","","","",""
"","남","","2.7(0.2)","2.8(0.2)","2.8(0.2)","2.3(0.2)","2.6(0.2)","2.9(0.2)","3.4(0.2)","3.4(0.2)","3.1-3.8","","","","","","","","",""
"","여","","4.4(0.2)","4.4(0.2)","4.8(0.2)","4.1(0.2)","4.6(0.2)","5.1(0.2)","5.4(0.2)","5.2(0.2)","4.8-5.6","","","","","","","","",""
"","19-29","","5.2(0.4)","4.0(0.3)","5.2(0.4)","4.1(0.3)","4.1(0.4)","5.0(0.4)","6.9(0.5)","4.7(0.4)","3.9-5.6","","","","","","","","",""
"","30-39","","3.3(0.3)","3.2(0.3)","2.9(0.3)","3.4(0.3)","3.6(0.3)","4.2(0.4)","4.7(0.4)","4.6(0.4)","3.9-5.3","","","","","","","","",""
"","40-49","","2.0(0.2)","2.8(0.3)","2.5(0.3)","2.3(0.3)","2.8(0.3)","3.1(0.3)","3.5(0.3)","3.2(0.3)","2.6-3.8","","","","","","","","",""
"","50-59","","2.7(0.3)","2.9(0.3)","2.8(0.3)","2.3(0.2)","2.9(0.3)","3.1(0.3)","2.6(0.3)","3.3(0.3)","2.7-3.9","","","","","","","","",""
"","60-69","","3.1(0.3)","3.0(0.3)","3.4(0.3)","2.7(0.3)","2.5(0.3)","3.5(0.3)","3.0(0.3)","3.4(0.3)","2.9-4.0","","","","","","","","",""
"","70이상","","6.1(0.5)","6.6(0.4)","7.1(0.5)","5.1(0.4)","6.4(0.5)","5.8(0.4)","5.8(0.4)","7.3(0.4)","6.4-8.1","","","","","","","","",""
"부산","N","(명)","14,506","14,484","14,502","14,477","14,488","14,497","14,452","14,505","","","","","","","","","",""
"","전체","(조율)","3.1(0.2)","4.0(0.2)","3.1(0.2)","2.6(0.2)","3.2(0.2)","4.6(0.2)","4.3(0.2)","4.4(0.2)","4.0-4.8","","","","","","","","",""
"","","(표준화율)","2.8(0.2)","3.5(0.2)","2.7(0.2)","2.6(0.2)","3.0(0.2)","4.1(0.2)","4.2(0.2)","4.0(0.2)","3.5-4.4","","","","","","","","",""
"","남","","2.3(0.2)","2.8(0.2)","2.2(0.2)","1.8(0.2)","2.5(0.2)","3.4(0.2)","3.4(0.2)","3.4(0.2)","2.9-3.9","","","","","","","","",""
"","여","","3.7(0.2)","5.1(0.3)","3.9(0.2)","3.3(0.2)","3.9(0.2)","5.6(0.3)","5.2(0.3)","5.4(0.3)","4.8-6.0","","","","","","","","",""
"","19-29","","3.2(0.4)","2.9(0.4)","2.5(0.4)","3.1(0.4)","3.0(0.4)","3.8(0.5)","4.7(0.6)","3.6(0.6)","2.5-4.7","","","","","","","","",""
"","30-39","","2.0(0.4)","3.1(0.4)","2.2(0.3)","2.5(0.4)","3.5(0.5)","4.0(0.6)","4.3(0.6)","3.8(0.5)","2.8-4.8","","","","","","","","",""
"","40-49","","1.8(0.3)","2.1(0.3)","2.3(0.3)","2.3(0.4)","1.8(0.3)","3.4(0.4)","3.3(0.4)","3.2(0.4)","2.4-3.9","","","","","","","","",""
"","50-59","","2.2(0.3)","3.1(0.4)","2.1(0.3)","1.9(0.3)","2.3(0.3)","3.5(0.4)","3.7(0.4)","4.0(0.4)","3.1-4.8","","","","","","","","",""
